create table kmtemp(k varchar(10))
insert into kmtemp(k) values('19301800');
insert into kmtemp(k) values('19306503');
insert into kmtemp(k) values('19306502');
insert into kmtemp(k) values('19306501');
insert into kmtemp(k) values('19306500');
insert into kmtemp(k) values('19306504');
insert into kmtemp(k) values('18409900');
insert into kmtemp(k) values('18401100');
insert into kmtemp(k) values('18401000');
insert into kmtemp(k) values('18400900');
insert into kmtemp(k) values('TP303207');
insert into kmtemp(k) values('TP303206');
insert into kmtemp(k) values('TP303205');
insert into kmtemp(k) values('TP303204');
insert into kmtemp(k) values('TP303203');
insert into kmtemp(k) values('51700200');
insert into kmtemp(k) values('51700100');
insert into kmtemp(k) values('51700000');
insert into kmtemp(k) values('51500000');
insert into kmtemp(k) values('51400900');
insert into kmtemp(k) values('50809999');
insert into kmtemp(k) values('50809908');
insert into kmtemp(k) values('50809907');
insert into kmtemp(k) values('50809906');
insert into kmtemp(k) values('TP303202');
insert into kmtemp(k) values('TP303201');
insert into kmtemp(k) values('TP303102');
insert into kmtemp(k) values('50809905');
insert into kmtemp(k) values('50809904');
insert into kmtemp(k) values('TP303101');
insert into kmtemp(k) values('90000000');
insert into kmtemp(k) values('71600000');
insert into kmtemp(k) values('51701300');
insert into kmtemp(k) values('51701200');
insert into kmtemp(k) values('51701100');
insert into kmtemp(k) values('51701000');
insert into kmtemp(k) values('51700300');
insert into kmtemp(k) values('19301702');
insert into kmtemp(k) values('19301701');
insert into kmtemp(k) values('20900000');
insert into kmtemp(k) values('20900602');
insert into kmtemp(k) values('20900601');
insert into kmtemp(k) values('20900600');
insert into kmtemp(k) values('20900400');
insert into kmtemp(k) values('20900300');
insert into kmtemp(k) values('20900607');
insert into kmtemp(k) values('20900606');
insert into kmtemp(k) values('20900605');
insert into kmtemp(k) values('20900604');
insert into kmtemp(k) values('20900603');
insert into kmtemp(k) values('20900800');
insert into kmtemp(k) values('20900701');
insert into kmtemp(k) values('20900700');
insert into kmtemp(k) values('20900608');
insert into kmtemp(k) values('26100000');
insert into kmtemp(k) values('22400000');
insert into kmtemp(k) values('20900803');
insert into kmtemp(k) values('20900802');
insert into kmtemp(k) values('20900801');
insert into kmtemp(k) values('26100100');
insert into kmtemp(k) values('19306602');
insert into kmtemp(k) values('19306601');
insert into kmtemp(k) values('19306600');
insert into kmtemp(k) values('19306505');
insert into kmtemp(k) values('19306701');
insert into kmtemp(k) values('19306700');
insert into kmtemp(k) values('19306605');
insert into kmtemp(k) values('19306604');
insert into kmtemp(k) values('18700100');
insert into kmtemp(k) values('18700000');
insert into kmtemp(k) values('18600200');
insert into kmtemp(k) values('18600100');
insert into kmtemp(k) values('18600000');
insert into kmtemp(k) values('18800200');
insert into kmtemp(k) values('18800100');
insert into kmtemp(k) values('18800000');
insert into kmtemp(k) values('18700201');
insert into kmtemp(k) values('18700200');
insert into kmtemp(k) values('18809900');
insert into kmtemp(k) values('18800600');
insert into kmtemp(k) values('18800500');
insert into kmtemp(k) values('18800400');
insert into kmtemp(k) values('18800300');
insert into kmtemp(k) values('19201000');
insert into kmtemp(k) values('19200900');
insert into kmtemp(k) values('19200800');
insert into kmtemp(k) values('19200700');
insert into kmtemp(k) values('19200000');
insert into kmtemp(k) values('19801100');
insert into kmtemp(k) values('19801000');
insert into kmtemp(k) values('19301500');
insert into kmtemp(k) values('19300200');
insert into kmtemp(k) values('19300000');
insert into kmtemp(k) values('20900200');
insert into kmtemp(k) values('20900102');
insert into kmtemp(k) values('20900101');
insert into kmtemp(k) values('20900100');
insert into kmtemp(k) values('26100200');
insert into kmtemp(k) values('26100120');
insert into kmtemp(k) values('26100110');
insert into kmtemp(k) values('26100303');
insert into kmtemp(k) values('26100302');
insert into kmtemp(k) values('26100301');
insert into kmtemp(k) values('26100300');
insert into kmtemp(k) values('26100220');
insert into kmtemp(k) values('26100307');
insert into kmtemp(k) values('26100306');
insert into kmtemp(k) values('26100305');
insert into kmtemp(k) values('26100304');
insert into kmtemp(k) values('26100510');
insert into kmtemp(k) values('26100500');
insert into kmtemp(k) values('26100420');
insert into kmtemp(k) values('26100410');
insert into kmtemp(k) values('26100400');
insert into kmtemp(k) values('26100700');
insert into kmtemp(k) values('26100612');
insert into kmtemp(k) values('26100602');
insert into kmtemp(k) values('26100600');
insert into kmtemp(k) values('26100520');
insert into kmtemp(k) values('50800207');
insert into kmtemp(k) values('26109903');
insert into kmtemp(k) values('26109902');
insert into kmtemp(k) values('26109901');
insert into kmtemp(k) values('26109900');
insert into kmtemp(k) values('50800400');
insert into kmtemp(k) values('50800302');
insert into kmtemp(k) values('50803112');
insert into kmtemp(k) values('26109904');
insert into kmtemp(k) values('26109909');
insert into kmtemp(k) values('26109908');
insert into kmtemp(k) values('26109907');
insert into kmtemp(k) values('26109906');
insert into kmtemp(k) values('26109905');
insert into kmtemp(k) values('26600006');
insert into kmtemp(k) values('26600000');
insert into kmtemp(k) values('26109912');
insert into kmtemp(k) values('26109911');
insert into kmtemp(k) values('26109910');
insert into kmtemp(k) values('26600012');
insert into kmtemp(k) values('26600011');
insert into kmtemp(k) values('26600010');
insert into kmtemp(k) values('26600009');
insert into kmtemp(k) values('26600008');
insert into kmtemp(k) values('26600017');
insert into kmtemp(k) values('26600016');
insert into kmtemp(k) values('26600015');
insert into kmtemp(k) values('26600014');
insert into kmtemp(k) values('26600013');
insert into kmtemp(k) values('26800200');
insert into kmtemp(k) values('26800100');
insert into kmtemp(k) values('26800000');
insert into kmtemp(k) values('26700100');
insert into kmtemp(k) values('26600018');
insert into kmtemp(k) values('26800300');
insert into kmtemp(k) values('26100210');
insert into kmtemp(k) values('50800301');
insert into kmtemp(k) values('41400000');
insert into kmtemp(k) values('40000000');
insert into kmtemp(k) values('50000000');
insert into kmtemp(k) values('41700300');
insert into kmtemp(k) values('41700200');
insert into kmtemp(k) values('41700100');
insert into kmtemp(k) values('41700000');
insert into kmtemp(k) values('50800206');
insert into kmtemp(k) values('50800205');
insert into kmtemp(k) values('50800204');
insert into kmtemp(k) values('50800203');
insert into kmtemp(k) values('50500000');
insert into kmtemp(k) values('50800202');
insert into kmtemp(k) values('50800201');
insert into kmtemp(k) values('50800200');
insert into kmtemp(k) values('50800104');
insert into kmtemp(k) values('50800103');
insert into kmtemp(k) values('50800102');
insert into kmtemp(k) values('50800101');
insert into kmtemp(k) values('50800100');
insert into kmtemp(k) values('50800000');
insert into kmtemp(k) values('10300100');
insert into kmtemp(k) values('10300000');
insert into kmtemp(k) values('10100500');
insert into kmtemp(k) values('10100400');
insert into kmtemp(k) values('10100300');
insert into kmtemp(k) values('10100200');
insert into kmtemp(k) values('10100100');
insert into kmtemp(k) values('10100000');
insert into kmtemp(k) values('50800300');
insert into kmtemp(k) values('50800299');
insert into kmtemp(k) values('50800801');
insert into kmtemp(k) values('50800800');
insert into kmtemp(k) values('50800700');
insert into kmtemp(k) values('50800600');
insert into kmtemp(k) values('50800500');
insert into kmtemp(k) values('50800888');
insert into kmtemp(k) values('50800805');
insert into kmtemp(k) values('50800804');
insert into kmtemp(k) values('50800803');
insert into kmtemp(k) values('50800802');
insert into kmtemp(k) values('50800903');
insert into kmtemp(k) values('50800902');
insert into kmtemp(k) values('50800901');
insert into kmtemp(k) values('50800900');
insert into kmtemp(k) values('50800899');
insert into kmtemp(k) values('50801000');
insert into kmtemp(k) values('50800999');
insert into kmtemp(k) values('50800906');
insert into kmtemp(k) values('50800905');
insert into kmtemp(k) values('50800904');
insert into kmtemp(k) values('50801001');
insert into kmtemp(k) values('31100000');
insert into kmtemp(k) values('27600000');
insert into kmtemp(k) values('26800500');
insert into kmtemp(k) values('26800400');
insert into kmtemp(k) values('41500000');
insert into kmtemp(k) values('41400500');
insert into kmtemp(k) values('50801903');
insert into kmtemp(k) values('50801902');
insert into kmtemp(k) values('50802303');
insert into kmtemp(k) values('50802302');
insert into kmtemp(k) values('50802301');
insert into kmtemp(k) values('50802300');
insert into kmtemp(k) values('50802200');
insert into kmtemp(k) values('50802304');
insert into kmtemp(k) values('50801099');
insert into kmtemp(k) values('50801005');
insert into kmtemp(k) values('50801003');
insert into kmtemp(k) values('50801002');
insert into kmtemp(k) values('50801104');
insert into kmtemp(k) values('50801103');
insert into kmtemp(k) values('50801102');
insert into kmtemp(k) values('50801101');
insert into kmtemp(k) values('50801100');
insert into kmtemp(k) values('50801203');
insert into kmtemp(k) values('50801202');
insert into kmtemp(k) values('50801201');
insert into kmtemp(k) values('50801200');
insert into kmtemp(k) values('50801105');
insert into kmtemp(k) values('50801302');
insert into kmtemp(k) values('50801301');
insert into kmtemp(k) values('50801300');
insert into kmtemp(k) values('50801299');
insert into kmtemp(k) values('50801205');
insert into kmtemp(k) values('50801402');
insert into kmtemp(k) values('50801401');
insert into kmtemp(k) values('16109903');
insert into kmtemp(k) values('16109902');
insert into kmtemp(k) values('18001000');
insert into kmtemp(k) values('18000900');
insert into kmtemp(k) values('18000800');
insert into kmtemp(k) values('18000700');
insert into kmtemp(k) values('18000300');
insert into kmtemp(k) values('50801501');
insert into kmtemp(k) values('18009900');
insert into kmtemp(k) values('18001200');
insert into kmtemp(k) values('18001100');
insert into kmtemp(k) values('50801701');
insert into kmtemp(k) values('50801700');
insert into kmtemp(k) values('50801600');
insert into kmtemp(k) values('50801503');
insert into kmtemp(k) values('50801502');
insert into kmtemp(k) values('50801801');
insert into kmtemp(k) values('50801800');
insert into kmtemp(k) values('50801799');
insert into kmtemp(k) values('50801703');
insert into kmtemp(k) values('50801702');
insert into kmtemp(k) values('50801901');
insert into kmtemp(k) values('50801900');
insert into kmtemp(k) values('50801804');
insert into kmtemp(k) values('50801803');
insert into kmtemp(k) values('50801802');
insert into kmtemp(k) values('50802100');
insert into kmtemp(k) values('50802000');
insert into kmtemp(k) values('50801999');
insert into kmtemp(k) values('50801400');
insert into kmtemp(k) values('50808901');
insert into kmtemp(k) values('50803599');
insert into kmtemp(k) values('50809903');
insert into kmtemp(k) values('50802700');
insert into kmtemp(k) values('50802600');
insert into kmtemp(k) values('50802500');
insert into kmtemp(k) values('50802400');
insert into kmtemp(k) values('50802705');
insert into kmtemp(k) values('50802704');
insert into kmtemp(k) values('50802703');
insert into kmtemp(k) values('50802702');
insert into kmtemp(k) values('50802701');
insert into kmtemp(k) values('50803102');
insert into kmtemp(k) values('50803101');
insert into kmtemp(k) values('50803100');
insert into kmtemp(k) values('50803000');
insert into kmtemp(k) values('50802900');
insert into kmtemp(k) values('50803106');
insert into kmtemp(k) values('50803105');
insert into kmtemp(k) values('50803104');
insert into kmtemp(k) values('50803103');
insert into kmtemp(k) values('50803111');
insert into kmtemp(k) values('50803110');
insert into kmtemp(k) values('50803109');
insert into kmtemp(k) values('50803108');
insert into kmtemp(k) values('50803107');
insert into kmtemp(k) values('50803115');
insert into kmtemp(k) values('50803114');
insert into kmtemp(k) values('50803113');
insert into kmtemp(k) values('50801399');
insert into kmtemp(k) values('50803199');
insert into kmtemp(k) values('50801500');
insert into kmtemp(k) values('50801499');
insert into kmtemp(k) values('50801404');
insert into kmtemp(k) values('50801403');
insert into kmtemp(k) values('50803204');
insert into kmtemp(k) values('50803203');
insert into kmtemp(k) values('50803202');
insert into kmtemp(k) values('50803201');
insert into kmtemp(k) values('50803200');
insert into kmtemp(k) values('50803302');
insert into kmtemp(k) values('50803301');
insert into kmtemp(k) values('50803300');
insert into kmtemp(k) values('50803299');
insert into kmtemp(k) values('50809900');
insert into kmtemp(k) values('50809901');
insert into kmtemp(k) values('50809902');
insert into kmtemp(k) values('50803400');
insert into kmtemp(k) values('50803500');
insert into kmtemp(k) values('50803501');
insert into kmtemp(k) values('50803502');
insert into kmtemp(k) values('50803205');
insert into kmtemp(k) values('50803399');
insert into kmtemp(k) values('50803306');
insert into kmtemp(k) values('50803305');
insert into kmtemp(k) values('50803503');
insert into kmtemp(k) values('50803303');
insert into kmtemp(k) values('50803304');
create table temp1(DATYPE VARCHAR(2))
insert into temp1 SELECT DATYPE FROM ZNMAT088;
create table SEND1(SEQNR_SPR VARCHAR(50),SEQNR_ROT VARCHAR(50),RULEID_SPR VARCHAR(50),CRNSCOD VARCHAR(5),ABJGTLINES VARCHAR(120),CATE_CODE VARCHAR(20),ZIZHU_CODE VARCHAR(20),COBASEDPRO VARCHAR(50),CUSTMNO VARCHAR(50),KM VARCHAR(10),MAKTPRO VARCHAR(50),SECTOR VARCHAR(50),BMD_CODE VARCHAR(20),BUZNSNTURE VARCHAR(50),CBFTCODE VARCHAR(50),CHANNEL VARCHAR(50),ACNTAGE VARCHAR(50),OPTNAGE VARCHAR(50),STAFFNO VARCHAR(50),OPEXPENSES DOUBLE)
insert into SEND1 SELECT ZTAB.SEQNR AS SEQNR_SPR ,ZTAB.SEQNR_ROT,ZTAB.RULEID AS RULEID_SPR ,ZTAB.CRNSCOD,ZTAB.ABJGTLINES,ZTAB.CATE_CODE,ZTAB.ZIZHU_CODE,ZTAB.COBASEDPRO,ZTAB.CUSTMNO,ZTAB.KM,ZTAB.MAKTPRO,ZTAB.SECTOR,ZTAB.BMD_CODE,ZTAB.BUZNSNTURE,ZTAB.CBFTCODE,ZTAB.CHANNEL,ZTAB.ACNTAGE,ZTAB.OPTNAGE,ZTAB.STAFFNO ,SUM(ZTAB.OPEXPENSES) AS OPEXPENSES FROM ZNMAT011 ZTAB join temp1 on ZTAB.DATYPE = temp1.DATYPE where ZTAB.PERIO = '2019002' AND ZTAB.ACNTAGE = '0001'  AND ZTAB.SECTOR = 'A080000' AND ZTAB.CUSTMCATYP = '' AND ZTAB.CUSTMCACOD = '' AND ZTAB.MAKTPRO = '' AND ZTAB.ABJGTLINES = '' AND ZTAB.BJGTLINES = 'PO10' AND ZTAB.CUSTMNO = '' AND ZTAB.MANDT = '801' AND ZTAB.KM in (select k from kmtemp)  AND ZTAB.PERIO = '2019002' AND ZTAB.IFDONE = ''  GROUP BY ZTAB.SEQNR ,ZTAB.SEQNR_ROT ,ZTAB.RULEID,ZTAB.CRNSCOD,ZTAB.ABJGTLINES,ZTAB.CATE_CODE,ZTAB.ZIZHU_CODE,ZTAB.COBASEDPRO,ZTAB.CUSTMNO,ZTAB.KM,ZTAB.MAKTPRO,ZTAB.SECTOR,ZTAB.BMD_CODE,ZTAB.BUZNSNTURE,ZTAB.CBFTCODE,ZTAB.CHANNEL,ZTAB.ACNTAGE,ZTAB.OPTNAGE,ZTAB.STAFFNO  ;
create table temp2(FIELDCOD VARCHAR(50))
insert into temp2 SELECT DISTINCT FIELDCOD FROM ZNMAT065 WHERE FIELDGRP = 'GB00017' AND FIELD = 'OPTNAGE' AND SETKIND = 'R' AND RULEID = 'HQ_SJ_GG' AND VERSION = '' AND MANDT = '801' AND PERIO = '2019002';
create table temp3(ORGANLEAF VARCHAR(50))
insert into temp3 SELECT DISTINCT ZNMAT046.ORGANLEAF FROM ZNMAT046 join temp2 on ZNMAT046.ORGANCOD = temp2.FIELDCOD where ZNMAT046.ORGANTYP = '601' AND ZNMAT046.MANDT = '801' AND ZNMAT046.PERIO = '2019002';
CREATE TABLE temp4 (MANDT VARCHAR(3),ABJGTLINES VARCHAR(120),ACNTAGE VARCHAR(50),BMD_CODE VARCHAR(20),COBASEDPRO VARCHAR(50),CUSTMNO VARCHAR(50),ZIZHU_CODE VARCHAR(20),CBFTCODE VARCHAR(50),MAKTPRO VARCHAR(50),OPTNAGE VARCHAR(50),STAFFNO VARCHAR(50),ZGUEST_GROUP VARCHAR(20),GENERALACNT VARCHAR(50),PFABLITY DOUBLE,ACNTNUM DOUBLE,tempCol DOUBLE)
INSERT INTO temp4 SELECT TAB.MANDT,TAB.ABJGTLINES,TAB.ACNTAGE,TAB.BMD_CODE,TAB.COBASEDPRO,TAB.CUSTMNO,TAB.ZIZHU_CODE,TAB.CBFTCODE,TAB.MAKTPRO,TAB.OPTNAGE,TAB.STAFFNO,TAB.ZGUEST_GROUP ,TAB.GENERALACNT,TAB.PFABLITY,TAB.ACNTNUM,2091915.00000 * 040 /100 * TAB.ACNTNUM / 15434928.65000 + 2091915.00000 * 060 /100 * TAB.PFABLITY / 25147056315.45000 from ZNMAT004 TAB join temp3 on TAB.OPTNAGE = temp3.ORGANLEAF where TAB.DATYPE = 'B0' AND TAB.MANDT = '801' AND TAB.PERIO = '2019002' ;
CREATE TABLE temp5(MANDT VARCHAR(3),PERIO VARCHAR(7),SEQNR VARCHAR(50),SEQNR_SPR  VARCHAR(50),SEQNR_ROT VARCHAR(50),RULEID_SPR VARCHAR(50),RULEID VARCHAR(50), DATYPE VARCHAR(2), CRNSCOD VARCHAR(5),CATE_CODE VARCHAR(20),KM VARCHAR(10),SECTOR VARCHAR(50),BUZNSNTURE VARCHAR(50),CHANNEL VARCHAR(50),ABJGTLINES VARCHAR(120),ACNTAGE VARCHAR(50),BMD_CODE VARCHAR(20),COBASEDPRO VARCHAR(50),CUSTMNO VARCHAR(50),ZIZHU_CODE VARCHAR(20),CBFTCODE VARCHAR(50),MAKTPRO VARCHAR(50),OPTNAGE VARCHAR(50),STAFFNO VARCHAR(50),ZGUEST_GROUP VARCHAR(20),GENERALACNT VARCHAR(50),FACTORYID VARCHAR(14),OPEXPENSES DOUBLE)
insert into temp5 SELECT temp4.MANDT,'2019002' AS PERIO ,0 AS SEQNR ,SEND1.SEQNR_SPR  AS SEQNR_SPR ,SEND1.SEQNR_ROT  AS SEQNR_ROT ,SEND1.RULEID_SPR AS RULEID_SPR ,'HQ' AS RULEID ,'C3' AS DATYPE ,SEND1.CRNSCOD,SEND1.CATE_CODE,SEND1.KM,SEND1.SECTOR,SEND1.BUZNSNTURE,SEND1.CHANNEL ,temp4.ABJGTLINES,temp4.ACNTAGE,temp4.BMD_CODE,temp4.COBASEDPRO,temp4.CUSTMNO,temp4.ZIZHU_CODE,temp4.CBFTCODE,temp4.MAKTPRO,temp4.OPTNAGE,temp4.STAFFNO,temp4.ZGUEST_GROUP ,temp4.GENERALACNT,'FT' AS FACTORYID ,SEND1.OPEXPENSES,temp4.ACNTNUM,SEND1.OPEXPENSES,temp4.PFABLITY,ROUND(SUM ( SEND1.OPEXPENSES * 40 /100 * temp4.ACNTNUM / 15.11600 + SEND1.OPEXPENSES * 60 /100 * temp4.PFABLITY / 25.10000),5) AS OPEXPENSES  FROM temp4 cross join SEND1 on temp4.ABJGTLINES= SEND1.SEQNR_SPR  where temp4.MANDT = '801' AND temp4.tempCol >= 0.05000000000000  GROUP BY temp4.MANDT, temp4.PFABLITY , SEND1.SEQNR_SPR, SEND1.SEQNR_ROT , SEND1.RULEID_SPR , SEND1.CRNSCOD, SEND1.CATE_CODE, SEND1.KM, SEND1.SECTOR, SEND1.BUZNSNTURE, SEND1.CHANNEL , temp4.ABJGTLINES, temp4.ACNTAGE, temp4.BMD_CODE, temp4.COBASEDPRO, temp4.CUSTMNO, temp4.ZIZHU_CODE, temp4.CBFTCODE, temp4.MAKTPRO, temp4.OPTNAGE, temp4.STAFFNO, temp4.ZGUEST_GROUP, temp4.GENERALACNT ;
INSERT INTO ZNMAT105(MANDT,PERIO,SEQNR,SEQNR_SPR,SEQNR_ROT,RULEID_SPR,RULEID,DATYPE,CRNSCOD,CATE_CODE,KM,SECTOR,BUZNSNTURE,CHANNEL ,ABJGTLINES,ACNTAGE,BMD_CODE,COBASEDPRO,CUSTMNO,ZIZHU_CODE,CBFTCODE,MAKTPRO,OPTNAGE,STAFFNO,ZGUEST_GROUP,GENERALACNT,FACTORYID,OPEXPENSES) SELECT * from temp5 where OPEXPENSES >= 0.05000000000000  ;
drop table temp1;
drop table temp2
drop table temp3;
drop table temp4;
drop table temp5;
drop table SEND1;
